timestamp,yaw,pitch,distance,distance_noise,x,y,z,x_noise,y_noise,z_noise,object_id,color,color,color,id
0.083,5.187,-0.102,24.459,24.464,21.638,11.128,-2.49,21.643,11.13,-2.49,22081.0,204.0,204.0,204.0,0.0
0.083,5.187,-0.095,24.431,24.417,21.627,11.122,-2.329,21.614,11.116,-2.328,22081.0,204.0,204.0,204.0,0.0
0.083,5.187,-0.137,24.582,24.622,21.655,11.137,-3.358,21.691,11.155,-3.363,22081.0,204.0,204.0,204.0,0.0
0.083,5.187,-0.131,24.553,24.511,21.646,11.132,-3.217,21.609,11.113,-3.212,22081.0,204.0,204.0,204.0,0.0
0.083,5.187,-0.053,25.527,25.549,22.669,11.658,-1.358,22.688,11.668,-1.359,22081.0,204.0,204.0,204.0,0.0
0.083,5.187,-0.048,27.925,27.839,24.805,12.757,-1.349,24.728,12.717,-1.345,22081.0,204.0,204.0,204.0,0.0
0.083,5.187,-0.088,24.414,24.412,21.627,11.122,-2.15,21.625,11.121,-2.15,22081.0,204.0,204.0,204.0,0.0
0.083,5.187,-0.084,24.408,24.341,21.63,11.124,-2.041,21.57,11.093,-2.036,22081.0,204.0,1.0,0.0,0.0
0.083,5.187,-0.042,29.356,29.263,26.084,13.414,-1.221,26.0,13.372,-1.217,22081.0,204.0,204.0,204.0,0.0
0.083,5.187,-0.077,24.405,24.417,21.638,11.128,-1.888,21.649,11.133,-1.889,22081.0,6.0,6.0,6.0,0.0
0.083,5.187,-0.071,24.41,24.493,21.653,11.136,-1.735,21.727,11.174,-1.741,22081.0,6.0,6.0,6.0,0.0
0.083,5.187,-0.066,24.426,24.421,21.675,11.147,-1.612,21.67,11.144,-1.612,22081.0,6.0,6.0,6.0,0.0
0.083,5.187,-0.06,24.478,24.445,21.729,11.175,-1.461,21.7,11.16,-1.459,22081.0,6.0,6.0,6.0,0.0
0.083,5.187,-0.155,24.74,24.685,21.737,11.179,-3.823,21.689,11.154,-3.814,22081.0,204.0,204.0,204.0,0.0
0.083,5.19,-0.124,24.515,24.577,21.599,11.191,-3.036,21.654,11.219,-3.044,22081.0,204.0,204.0,204.0,0.0
0.083,5.19,-0.119,24.496,24.519,21.596,11.189,-2.911,21.617,11.2,-2.914,22081.0,204.0,204.0,204.0,0.0
0.083,5.19,-0.113,24.479,24.399,21.595,11.189,-2.767,21.525,11.152,-2.758,22081.0,204.0,204.0,204.0,0.0
0.083,5.19,-0.106,24.459,24.477,21.594,11.188,-2.598,21.61,11.196,-2.6,22081.0,204.0,204.0,204.0,0.0
0.083,5.19,-0.149,24.601,24.658,21.602,11.192,-3.648,21.652,11.218,-3.657,22081.0,204.0,204.0,204.0,0.0
0.083,5.19,-0.142,24.595,24.629,21.617,11.2,-3.492,21.647,11.215,-3.496,22081.0,204.0,204.0,204.0,0.0
0.083,5.19,-0.102,24.457,24.531,21.603,11.192,-2.49,21.668,11.226,-2.497,22081.0,204.0,204.0,204.0,0.0
0.083,5.19,-0.095,24.429,24.381,21.591,11.187,-2.329,21.549,11.165,-2.325,22081.0,204.0,204.0,204.0,0.0
0.083,5.19,-0.137,24.58,24.588,21.62,11.201,-3.358,21.627,11.205,-3.359,22081.0,204.0,204.0,204.0,0.0
0.083,5.19,-0.131,24.551,24.549,21.611,11.197,-3.217,21.609,11.196,-3.217,22081.0,204.0,204.0,204.0,0.0
0.083,5.19,-0.053,25.509,25.554,22.618,11.718,-1.357,22.657,11.739,-1.359,22081.0,204.0,204.0,204.0,0.0
0.083,5.19,-0.048,27.881,27.781,24.727,12.811,-1.347,24.639,12.765,-1.342,22081.0,204.0,204.0,204.0,0.0
0.083,5.19,-0.088,24.413,24.317,21.592,11.187,-2.15,21.507,11.143,-2.142,22081.0,204.0,204.0,204.0,0.0
0.083,5.19,-0.084,24.406,24.315,21.594,11.188,-2.041,21.514,11.146,-2.034,22081.0,204.0,1.0,0.0,0.0
0.083,5.19,-0.042,29.287,29.297,25.982,13.461,-1.218,25.99,13.466,-1.218,22081.0,204.0,204.0,204.0,0.0
0.083,5.19,-0.077,24.403,24.477,21.602,11.192,-1.888,21.668,11.226,-1.894,22081.0,6.0,6.0,6.0,0.0
0.083,5.19,-0.071,24.408,24.531,21.617,11.2,-1.735,21.726,11.256,-1.744,22081.0,6.0,6.0,6.0,0.0
0.083,5.19,-0.066,24.425,24.476,21.639,11.211,-1.612,21.685,11.235,-1.615,22081.0,6.0,6.0,6.0,0.0
0.083,5.19,-0.06,24.476,24.472,21.693,11.239,-1.461,21.69,11.238,-1.461,22081.0,6.0,6.0,6.0,0.0
0.083,5.19,-0.155,24.737,24.701,21.7,11.243,-3.822,21.669,11.227,-3.817,22081.0,204.0,204.0,204.0,0.0
0.083,5.193,-0.124,24.513,24.529,21.564,11.255,-3.036,21.577,11.262,-3.038,22081.0,204.0,204.0,204.0,0.0
0.083,5.193,-0.119,24.495,24.497,21.561,11.253,-2.911,21.563,11.255,-2.912,22081.0,204.0,204.0,204.0,0.0
0.083,5.193,-0.113,24.477,24.387,21.56,11.253,-2.767,21.481,11.212,-2.757,22081.0,204.0,204.0,204.0,0.0
0.083,5.193,-0.106,24.457,24.477,21.559,11.252,-2.598,21.577,11.262,-2.6,22081.0,204.0,204.0,204.0,0.0
0.083,5.193,-0.149,24.607,24.638,21.573,11.26,-3.649,21.6,11.274,-3.654,22081.0,204.0,204.0,204.0,0.0
0.083,5.193,-0.142,24.593,24.605,21.582,11.264,-3.491,21.592,11.27,-3.493,22081.0,204.0,204.0,204.0,0.0
0.083,5.193,-0.102,24.455,24.523,21.567,11.257,-2.489,21.627,11.288,-2.496,22081.0,204.0,204.0,204.0,0.0
0.083,5.193,-0.095,24.427,24.467,21.556,11.251,-2.329,21.592,11.269,-2.333,22081.0,204.0,204.0,204.0,0.0
0.083,5.193,-0.137,24.578,24.578,21.585,11.266,-3.357,21.585,11.266,-3.357,22081.0,204.0,204.0,204.0,0.0
0.083,5.193,-0.131,24.549,24.541,21.575,11.261,-3.217,21.569,11.257,-3.216,22081.0,204.0,204.0,204.0,0.0
0.083,5.193,-0.053,25.509,25.52,22.582,11.786,-1.357,22.592,11.792,-1.357,22081.0,204.0,204.0,204.0,0.0
0.083,5.193,-0.048,27.87,27.796,24.678,12.88,-1.346,24.613,12.846,-1.343,22081.0,204.0,204.0,204.0,0.0
0.083,5.193,-0.088,24.411,24.379,21.556,11.251,-2.15,21.528,11.236,-2.147,22081.0,204.0,204.0,204.0,0.0
0.083,5.193,-0.084,24.404,24.306,21.559,11.252,-2.041,21.472,11.207,-2.033,22081.0,204.0,1.0,0.0,0.0
0.083,5.193,-0.042,29.264,29.257,25.921,13.529,-1.217,25.914,13.525,-1.216,22081.0,204.0,204.0,204.0,0.0
0.083,5.193,-0.077,24.401,24.408,21.567,11.257,-1.888,21.573,11.26,-1.888,22081.0,6.0,6.0,6.0,0.0
0.083,5.193,-0.071,24.406,24.491,21.582,11.264,-1.735,21.657,11.303,-1.741,22081.0,6.0,6.0,6.0,0.0
0.083,5.193,-0.066,24.423,24.438,21.604,11.276,-1.612,21.617,11.283,-1.613,22081.0,6.0,6.0,6.0,0.0
0.083,5.193,-0.06,24.474,24.431,21.658,11.304,-1.461,21.62,11.284,-1.459,22081.0,6.0,6.0,6.0,0.0
0.083,5.193,-0.155,24.734,24.647,21.664,11.307,-3.822,21.587,11.267,-3.808,22081.0,204.0,204.0,204.0,0.0
0.083,5.196,-0.124,24.512,24.55,21.529,11.319,-3.036,21.562,11.337,-3.04,22081.0,204.0,204.0,204.0,0.0
0.083,5.196,-0.119,24.493,24.539,21.526,11.318,-2.911,21.566,11.339,-2.917,22081.0,204.0,204.0,204.0,0.0
0.083,5.196,-0.113,24.475,24.407,21.525,11.317,-2.767,21.464,11.285,-2.759,22081.0,204.0,204.0,204.0,0.0
0.083,5.196,-0.106,24.455,24.501,21.523,11.317,-2.598,21.564,11.338,-2.602,22081.0,204.0,204.0,204.0,0.0
0.083,5.196,-0.149,24.605,24.615,21.538,11.324,-3.649,21.546,11.329,-3.65,22081.0,204.0,204.0,204.0,0.0
0.083,5.196,-0.142,24.592,24.613,21.546,11.329,-3.491,21.565,11.338,-3.494,22081.0,204.0,204.0,204.0,0.0
0.083,5.196,-0.102,24.454,24.512,21.532,11.321,-2.489,21.583,11.348,-2.495,22081.0,204.0,204.0,204.0,0.0
0.083,5.196,-0.095,24.425,24.425,21.521,11.315,-2.329,21.52,11.315,-2.329,22081.0,204.0,204.0,204.0,0.0
0.083,5.196,-0.137,24.577,24.579,21.549,11.33,-3.357,21.551,11.331,-3.358,22081.0,204.0,204.0,204.0,0.0
0.083,5.196,-0.131,24.547,24.476,21.54,11.325,-3.216,21.477,11.292,-3.207,22081.0,204.0,204.0,204.0,0.0
0.083,5.196,-0.053,25.509,25.511,22.547,11.854,-1.357,22.548,11.855,-1.357,22081.0,204.0,204.0,204.0,0.0
0.083,5.196,-0.048,27.87,27.753,24.639,12.955,-1.346,24.536,12.901,-1.341,22081.0,204.0,204.0,204.0,0.0
0.083,5.196,-0.088,24.409,24.393,21.521,11.315,-2.15,21.507,11.308,-2.149,22081.0,204.0,204.0,204.0,0.0
0.083,5.196,-0.084,24.403,24.345,21.524,11.317,-2.041,21.473,11.29,-2.036,22081.0,204.0,1.0,0.0,0.0
0.083,5.196,-0.042,29.258,29.178,25.875,13.604,-1.217,25.804,13.567,-1.213,22081.0,204.0,204.0,204.0,0.0
0.083,5.196,-0.077,24.399,24.433,21.532,11.321,-1.888,21.561,11.337,-1.89,22081.0,6.0,6.0,6.0,0.0
0.083,5.196,-0.071,24.405,24.455,21.546,11.329,-1.735,21.591,11.352,-1.738,22081.0,6.0,6.0,6.0,0.0
0.083,5.196,-0.066,24.421,24.49,21.569,11.34,-1.612,21.629,11.372,-1.616,22081.0,6.0,6.0,6.0,0.0
0.083,5.196,-0.06,24.473,24.458,21.622,11.369,-1.461,21.61,11.362,-1.46,22081.0,6.0,6.0,6.0,0.0
0.083,5.196,-0.155,24.733,24.666,21.628,11.372,-3.822,21.57,11.341,-3.811,22081.0,204.0,204.0,204.0,0.0
0.083,5.199,-0.124,24.51,24.556,21.493,11.384,-3.036,21.533,11.405,-3.041,22081.0,204.0,204.0,204.0,0.0
0.083,5.199,-0.119,24.492,24.494,21.49,11.382,-2.911,21.492,11.383,-2.911,22081.0,204.0,204.0,204.0,0.0
0.083,5.199,-0.113,24.474,24.324,21.489,11.381,-2.767,21.357,11.312,-2.75,22081.0,204.0,204.0,204.0,0.0
0.083,5.199,-0.106,24.454,24.509,21.488,11.381,-2.597,21.537,11.406,-2.603,22081.0,204.0,204.0,204.0,0.0
0.083,5.199,-0.149,24.604,24.627,21.502,11.388,-3.649,21.523,11.399,-3.652,22081.0,204.0,204.0,204.0,0.0
0.083,5.199,-0.142,24.591,24.613,21.511,11.393,-3.491,21.53,11.403,-3.494,22081.0,204.0,204.0,204.0,0.0
0.083,5.199,-0.102,24.452,24.478,21.497,11.385,-2.489,21.519,11.397,-2.492,22081.0,204.0,204.0,204.0,0.0
0.083,5.199,-0.095,24.424,24.382,21.485,11.379,-2.329,21.448,11.36,-2.325,22081.0,204.0,204.0,204.0,0.0
0.083,5.199,-0.137,24.575,24.611,21.514,11.394,-3.357,21.545,11.411,-3.362,22081.0,204.0,204.0,204.0,0.0
0.083,5.199,-0.131,24.546,24.477,21.504,11.389,-3.216,21.444,11.357,-3.207,22081.0,204.0,204.0,204.0,0.0
0.083,5.199,-0.053,25.509,25.486,22.511,11.922,-1.357,22.49,11.912,-1.356,22081.0,204.0,204.0,204.0,0.0
0.083,5.199,-0.048,27.87,27.808,24.6,13.029,-1.346,24.545,13.0,-1.343,22081.0,204.0,204.0,204.0,0.0
0.083,5.199,-0.088,24.408,24.319,21.486,11.38,-2.15,21.408,11.338,-2.142,22081.0,204.0,204.0,204.0,0.0
0.083,5.199,-0.084,24.402,24.366,21.488,11.381,-2.041,21.457,11.364,-2.038,22081.0,204.0,1.0,0.0,0.0
0.083,5.199,-0.042,29.257,29.221,25.833,13.682,-1.216,25.801,13.665,-1.215,22081.0,204.0,204.0,204.0,0.0
0.083,5.199,-0.077,24.398,24.462,21.496,11.385,-1.887,21.552,11.415,-1.892,22081.0,6.0,6.0,6.0,0.0
