timestamp,yaw,pitch,distance,distance_noise,x_noise,y_noise,z_noise,object_id,color,color.1,color.2,id,x,y,z
0.083,5.193,-0.077,27.255,27.305,24.133,12.596,-2.112,22081.0,204.0,204.0,204.0,0.0,24.089,12.573,2.892
0.083,5.193,-0.071,27.25,27.316,24.155,12.607,-1.942,22081.0,6.0,6.0,6.0,0.0,24.097,12.577,3.0629999999999997
0.083,5.193,-0.066,27.254,27.25,24.105,12.581,-1.799,22081.0,6.0,6.0,6.0,0.0,24.108,12.583,3.201
0.083,5.193,-0.06,27.273,27.309,24.167,12.613,-1.63,22081.0,6.0,6.0,6.0,0.0,24.135,12.597,3.372
0.083,5.196,-0.124,27.412,27.447,24.107,12.675,-3.399,22081.0,204.0,204.0,204.0,0.0,24.076,12.659,1.605
0.083,5.196,-0.119,27.387,27.433,24.109,12.676,-3.26,22081.0,204.0,204.0,204.0,0.0,24.068,12.655,1.745
0.083,5.196,-0.113,27.355,27.246,23.961,12.598,-3.08,22081.0,204.0,204.0,204.0,0.0,24.057,12.649,1.908
0.083,5.196,-0.106,27.327,27.376,24.094,12.668,-2.908,22081.0,204.0,204.0,204.0,0.0,24.051,12.645,2.097
0.083,5.196,-0.102,27.313,27.342,24.075,12.658,-2.783,22081.0,204.0,204.0,204.0,0.0,24.05,12.645,2.22
0.083,5.196,-0.095,27.294,27.281,24.037,12.638,-2.601,22081.0,204.0,204.0,204.0,0.0,24.049,12.644,2.398
0.083,5.196,-0.137,27.487,27.535,24.144,12.694,-3.761,22081.0,204.0,204.0,204.0,0.0,24.101,12.672,1.245
0.083,5.196,-0.131,27.415,27.33,23.981,12.609,-3.581,22081.0,204.0,204.0,204.0,0.0,24.056,12.648,1.408
0.083,5.196,-0.053,27.327,27.34,24.165,12.705,-1.454,22081.0,6.0,6.0,6.0,0.0,24.153,12.699,3.5460000000000003
0.083,5.196,-0.048,28.167,28.096,24.839,13.06,-1.357,22081.0,204.0,204.0,204.0,0.0,24.902,13.093,3.6390000000000002
0.083,5.196,-0.088,27.274,27.289,24.06,12.65,-2.404,22081.0,204.0,204.0,204.0,0.0,24.047,12.643,2.598
0.083,5.196,-0.084,27.262,27.197,23.988,12.612,-2.275,22081.0,204.0,204.0,204.0,0.0,24.046,12.643,2.72
0.083,5.196,-0.042,31.913,31.884,28.197,14.825,-1.326,22081.0,204.0,204.0,204.0,0.0,28.222,14.839,3.673
0.083,5.196,-0.037,33.224,33.107,29.284,15.397,-1.221,22081.0,204.0,204.0,204.0,0.0,29.387,15.451,3.774
0.083,5.196,-0.077,27.25,27.361,24.145,12.695,-2.117,22081.0,204.0,204.0,204.0,0.0,24.047,12.644,2.892
0.083,5.196,-0.071,27.245,27.346,24.143,12.694,-1.944,22081.0,6.0,6.0,6.0,0.0,24.054,12.647,3.064
0.083,5.196,-0.066,27.248,27.284,24.097,12.67,-1.801,22081.0,6.0,6.0,6.0,0.0,24.065,12.653,3.202
0.083,5.196,-0.06,27.267,27.277,24.101,12.672,-1.628,22081.0,6.0,6.0,6.0,0.0,24.091,12.667,3.372
0.083,5.199,-0.124,27.409,27.435,24.058,12.742,-3.398,22081.0,204.0,204.0,204.0,0.0,24.035,12.73,1.605
0.083,5.199,-0.119,27.383,27.416,24.056,12.741,-3.258,22081.0,204.0,204.0,204.0,0.0,24.027,12.726,1.745
0.083,5.199,-0.113,27.352,27.296,23.967,12.694,-3.086,22081.0,204.0,204.0,204.0,0.0,24.016,12.72,1.908
0.083,5.199,-0.106,27.324,27.385,24.063,12.745,-2.909,22081.0,204.0,204.0,204.0,0.0,24.01,12.717,2.098
0.083,5.199,-0.102,27.311,27.303,24.003,12.713,-2.779,22081.0,204.0,204.0,204.0,0.0,24.009,12.716,2.22
0.083,5.199,-0.095,27.292,27.277,23.995,12.709,-2.601,22081.0,204.0,204.0,204.0,0.0,24.008,12.716,2.398
0.083,5.199,-0.137,27.482,27.48,24.057,12.741,-3.754,22081.0,204.0,204.0,204.0,0.0,24.059,12.742,1.246
0.083,5.199,-0.131,27.407,27.302,23.919,12.668,-3.577,22081.0,204.0,204.0,204.0,0.0,24.011,12.717,1.4089999999999998
0.083,5.199,-0.053,27.323,27.351,24.136,12.783,-1.455,22081.0,6.0,6.0,6.0,0.0,24.112,12.77,3.5469999999999997
0.083,5.199,-0.048,28.124,28.008,24.722,13.094,-1.353,22081.0,204.0,204.0,204.0,0.0,24.824,13.148,3.642
0.083,5.199,-0.088,27.271,27.231,23.97,12.695,-2.399,22081.0,204.0,204.0,204.0,0.0,24.006,12.714,2.598
0.083,5.199,-0.084,27.26,27.154,23.912,12.665,-2.271,22081.0,204.0,204.0,204.0,0.0,24.005,12.714,2.72
0.083,5.199,-0.042,31.875,31.801,28.079,14.872,-1.322,22081.0,204.0,204.0,204.0,0.0,28.144,14.906,3.675
0.083,5.199,-0.037,32.874,32.738,28.911,15.312,-1.208,22081.0,204.0,204.0,204.0,0.0,29.031,15.376,3.787
0.083,5.199,-0.077,27.247,27.34,24.088,12.758,-2.115,22081.0,204.0,204.0,204.0,0.0,24.007,12.715,2.892
0.083,5.199,-0.071,27.242,27.263,24.032,12.728,-1.938,22081.0,6.0,6.0,6.0,0.0,24.013,12.718,3.064
0.083,5.199,-0.066,27.245,27.23,24.011,12.717,-1.797,22081.0,6.0,6.0,6.0,0.0,24.024,12.724,3.202
0.083,5.199,-0.06,27.263,27.281,24.065,12.746,-1.629,22081.0,6.0,6.0,6.0,0.0,24.05,12.738,3.372
0.083,5.202,-0.124,27.407,27.414,24.001,12.804,-3.395,22081.0,204.0,204.0,204.0,0.0,23.995,12.801,1.6059999999999999
0.083,5.202,-0.119,27.382,27.373,23.98,12.793,-3.253,22081.0,204.0,204.0,204.0,0.0,23.988,12.798,1.746
0.083,5.202,-0.113,27.351,27.227,23.868,12.734,-3.078,22081.0,204.0,204.0,204.0,0.0,23.977,12.792,1.908
0.083,5.202,-0.106,27.323,27.437,24.071,12.842,-2.914,22081.0,204.0,204.0,204.0,0.0,23.971,12.788,2.098
0.083,5.202,-0.102,27.31,27.399,24.048,12.83,-2.789,22081.0,204.0,204.0,204.0,0.0,23.97,12.788,2.22
0.083,5.202,-0.095,27.291,27.254,23.936,12.77,-2.599,22081.0,204.0,204.0,204.0,0.0,23.969,12.787,2.398
0.083,5.202,-0.137,27.481,27.522,24.055,12.833,-3.76,22081.0,204.0,204.0,204.0,0.0,24.019,12.814,1.246
0.083,5.202,-0.131,27.41,27.414,23.979,12.793,-3.592,22081.0,204.0,204.0,204.0,0.0,23.975,12.791,1.408
0.083,5.202,-0.053,27.322,27.331,24.08,12.847,-1.454,22081.0,6.0,6.0,6.0,0.0,24.072,12.842,3.5469999999999997
0.083,5.202,-0.048,28.113,28.077,24.743,13.201,-1.356,22081.0,204.0,204.0,204.0,0.0,24.775,13.217,3.642
0.083,5.202,-0.088,27.27,27.232,23.933,12.768,-2.399,22081.0,204.0,204.0,204.0,0.0,23.967,12.786,2.598
0.083,5.202,-0.084,27.259,27.205,23.919,12.761,-2.275,22081.0,204.0,204.0,204.0,0.0,23.966,12.786,2.72
0.083,5.202,-0.042,31.861,31.811,28.042,14.961,-1.323,22081.0,204.0,204.0,204.0,0.0,28.086,14.984,3.675
0.083,5.202,-0.037,32.998,32.864,28.976,15.458,-1.212,22081.0,204.0,204.0,204.0,0.0,29.094,15.522,3.783
0.083,5.202,-0.077,27.246,27.314,24.026,12.818,-2.113,22081.0,204.0,204.0,204.0,0.0,23.967,12.786,2.892
0.083,5.202,-0.071,27.241,27.367,24.085,12.849,-1.945,22081.0,6.0,6.0,6.0,0.0,23.974,12.79,3.064
0.083,5.202,-0.066,27.243,27.258,23.997,12.802,-1.799,22081.0,6.0,6.0,6.0,0.0,23.984,12.796,3.202
0.083,5.202,-0.06,27.262,27.277,24.023,12.816,-1.628,22081.0,6.0,6.0,6.0,0.0,24.01,12.809,3.372
0.083,5.205,-0.124,27.406,27.477,24.018,12.907,-3.403,22081.0,204.0,204.0,204.0,0.0,23.956,12.873,1.6059999999999999
0.083,5.205,-0.119,27.381,27.395,23.96,12.876,-3.256,22081.0,204.0,204.0,204.0,0.0,23.948,12.869,1.746
0.083,5.205,-0.113,27.35,27.275,23.871,12.828,-3.083,22081.0,204.0,204.0,204.0,0.0,23.937,12.863,1.908
0.083,5.205,-0.106,27.322,27.333,23.94,12.865,-2.903,22081.0,204.0,204.0,204.0,0.0,23.931,12.86,2.098
0.083,5.205,-0.102,27.309,27.43,24.036,12.917,-2.792,22081.0,204.0,204.0,204.0,0.0,23.93,12.86,2.22
0.083,5.205,-0.095,27.29,27.245,23.89,12.838,-2.598,22081.0,204.0,204.0,204.0,0.0,23.929,12.859,2.398
0.083,5.205,-0.137,27.48,27.431,23.936,12.863,-3.747,22081.0,204.0,204.0,204.0,0.0,23.979,12.886,1.246
0.083,5.205,-0.131,27.409,27.397,23.925,12.857,-3.59,22081.0,204.0,204.0,204.0,0.0,23.936,12.863,1.4089999999999998
0.083,5.205,-0.053,27.321,27.323,24.033,12.915,-1.453,22081.0,6.0,6.0,6.0,0.0,24.032,12.914,3.5469999999999997
0.083,5.205,-0.048,28.113,28.025,24.658,13.251,-1.354,22081.0,204.0,204.0,204.0,0.0,24.735,13.292,3.642
0.083,5.205,-0.088,27.269,27.179,23.848,12.816,-2.394,22081.0,204.0,204.0,204.0,0.0,23.927,12.858,2.598
0.083,5.205,-0.084,27.258,27.181,23.859,12.821,-2.273,22081.0,204.0,204.0,204.0,0.0,23.926,12.858,2.72
0.083,5.205,-0.042,31.856,31.879,28.057,15.077,-1.325,22081.0,204.0,204.0,204.0,0.0,28.037,15.067,3.675
0.083,5.205,-0.037,32.903,32.774,28.85,15.503,-1.209,22081.0,204.0,204.0,204.0,0.0,28.963,15.564,3.786
0.083,5.205,-0.077,27.245,27.348,24.018,12.907,-2.116,22081.0,204.0,204.0,204.0,0.0,23.928,12.858,2.892
0.083,5.205,-0.071,27.24,27.303,23.989,12.891,-1.941,22081.0,6.0,6.0,6.0,0.0,23.934,12.862,3.064
0.083,5.205,-0.066,27.242,27.222,23.927,12.858,-1.797,22081.0,6.0,6.0,6.0,0.0,23.945,12.867,3.202
0.083,5.205,-0.06,27.261,27.242,23.954,12.872,-1.626,22081.0,6.0,6.0,6.0,0.0,23.971,12.881,3.372
0.083,5.209,-0.124,27.406,27.446,23.951,12.964,-3.399,22081.0,204.0,204.0,204.0,0.0,23.916,12.945,1.6059999999999999
0.083,5.209,-0.119,27.381,27.434,23.955,12.966,-3.261,22081.0,204.0,204.0,204.0,0.0,23.909,12.941,1.746
0.083,5.209,-0.113,27.349,27.244,23.806,12.886,-3.08,22081.0,204.0,204.0,204.0,0.0,23.898,12.935,1.908
0.083,5.209,-0.106,27.322,27.382,23.945,12.961,-2.909,22081.0,204.0,204.0,204.0,0.0,23.892,12.932,2.098
0.083,5.209,-0.102,27.308,27.323,23.904,12.939,-2.781,22081.0,204.0,204.0,204.0,0.0,23.891,12.932,2.22
0.083,5.209,-0.095,27.289,27.344,23.937,12.957,-2.607,22081.0,204.0,204.0,204.0,0.0,23.89,12.931,2.398
0.083,5.209,-0.137,27.479,27.491,23.95,12.964,-3.755,22081.0,204.0,204.0,204.0,0.0,23.94,12.958,1.246
0.083,5.209,-0.131,27.409,27.378,23.869,12.92,-3.587,22081.0,204.0,204.0,204.0,0.0,23.896,12.934,1.4089999999999998
0.083,5.209,-0.053,27.32,27.281,23.958,12.968,-1.451,22081.0,6.0,6.0,6.0,0.0,23.993,12.987,3.5469999999999997
0.083,5.209,-0.048,28.113,28.022,24.615,13.324,-1.354,22081.0,204.0,204.0,204.0,0.0,24.695,13.367,3.642
0.083,5.209,-0.088,27.268,27.256,23.877,12.924,-2.401,22081.0,204.0,204.0,204.0,0.0,23.888,12.93,2.598
0.083,5.209,-0.084,27.257,27.16,23.801,12.883,-2.271,22081.0,204.0,204.0,204.0,0.0,23.887,12.929,2.72
0.083,5.209,-0.042,31.854,31.799,27.941,15.124,-1.322,22081.0,204.0,204.0,204.0,0.0,27.989,15.15,3.676
0.083,5.209,-0.037,32.903,32.699,28.737,15.555,-1.206,22081.0,204.0,204.0,204.0,0.0,28.916,15.652,3.786
0.083,5.209,-0.077,27.245,27.336,23.969,12.974,-2.115,22081.0,204.0,204.0,204.0,0.0,23.888,12.93,2.892
0.083,5.209,-0.071,27.239,27.256,23.909,12.941,-1.937,22081.0,6.0,6.0,6.0,0.0,23.895,12.934,3.064
0.083,5.209,-0.066,27.242,27.199,23.868,12.919,-1.795,22081.0,6.0,6.0,6.0,0.0,23.905,12.939,3.202
0.083,5.209,-0.06,27.261,27.279,23.947,12.962,-1.629,22081.0,6.0,6.0,6.0,0.0,23.931,12.953,3.373
0.083,5.212,-0.124,27.405,27.404,23.875,13.016,-3.394,22081.0,204.0,204.0,204.0,0.0,23.877,13.017,1.6059999999999999
0.083,5.212,-0.119,27.38,27.397,23.884,13.021,-3.256,22081.0,204.0,204.0,204.0,0.0,23.869,13.013,1.746
0.083,5.212,-0.113,27.349,27.273,23.792,12.971,-3.083,22081.0,204.0,204.0,204.0,0.0,23.858,13.007,1.908
0.083,5.212,-0.106,27.321,27.325,23.855,13.005,-2.902,22081.0,204.0,204.0,204.0,0.0,23.852,13.004,2.098
0.083,5.212,-0.102,27.308,27.413,23.943,13.053,-2.79,22081.0,204.0,204.0,204.0,0.0,23.851,13.003,2.22
0.083,5.212,-0.095,27.289,27.298,23.859,13.007,-2.603,22081.0,204.0,204.0,204.0,0.0,23.85,13.003,2.398
0.083,5.212,-0.137,27.479,27.465,23.888,13.023,-3.752,22081.0,204.0,204.0,204.0,0.0,23.9,13.03,1.246
0.083,5.212,-0.131,27.408,27.398,23.848,13.002,-3.59,22081.0,204.0,204.0,204.0,0.0,23.857,13.006,1.4089999999999998
0.083,5.212,-0.053,27.32,27.305,23.94,13.051,-1.452,22081.0,6.0,6.0,6.0,0.0,23.953,13.059,3.5469999999999997
0.083,5.212,-0.048,28.113,28.071,24.617,13.421,-1.356,22081.0,204.0,204.0,204.0,0.0,24.654,13.441,3.642
0.083,5.212,-0.088,27.268,27.232,23.817,12.984,-2.399,22081.0,204.0,204.0,204.0,0.0,23.848,13.002,2.598
0.083,5.212,-0.084,27.257,27.192,23.791,12.97,-2.274,22081.0,204.0,204.0,204.0,0.0,23.847,13.001,2.72
0.083,5.212,-0.042,31.852,31.784,27.882,15.201,-1.322,22081.0,204.0,204.0,204.0,0.0,27.941,15.233,3.676
0.083,5.212,-0.037,32.903,32.769,28.751,15.675,-1.209,22081.0,204.0,204.0,204.0,0.0,28.869,15.739,3.786
0.083,5.212,-0.077,27.244,27.259,23.861,13.009,-2.109,22081.0,204.0,204.0,204.0,0.0,23.849,13.002,2.892
0.083,5.212,-0.071,27.239,27.331,23.936,13.05,-1.943,22081.0,6.0,6.0,6.0,0.0,23.855,13.005,3.064
0.083,5.212,-0.066,27.241,27.264,23.886,13.022,-1.799,22081.0,6.0,6.0,6.0,0.0,23.866,13.011,3.202
0.083,5.212,-0.06,27.26,27.278,23.907,13.034,-1.629,22081.0,6.0,6.0,6.0,0.0,23.892,13.025,3.373
0.083,5.215,-0.124,27.405,27.464,23.888,13.117,-3.401,22081.0,204.0,204.0,204.0,0.0,23.837,13.089,1.6059999999999999
0.083,5.215,-0.119,27.38,27.395,23.843,13.092,-3.256,22081.0,204.0,204.0,204.0,0.0,23.83,13.085,1.746
0.083,5.215,-0.113,27.349,27.258,23.74,13.036,-3.081,22081.0,204.0,204.0,204.0,0.0,23.819,13.079,1.908
0.083,5.215,-0.106,27.321,27.341,23.83,13.085,-2.904,22081.0,204.0,204.0,204.0,0.0,23.813,13.076,2.098
0.083,5.215,-0.102,27.307,27.337,23.838,13.09,-2.783,22081.0,204.0,204.0,204.0,0.0,23.812,13.075,2.22
0.083,5.215,-0.095,27.288,27.31,23.83,13.085,-2.604,22081.0,204.0,204.0,204.0,0.0,23.811,13.074,2.398
0.083,5.215,-0.137,27.478,27.508,23.886,13.116,-3.758,22081.0,204.0,204.0,204.0,0.0,23.86,13.102,1.246
0.083,5.215,-0.131,27.426,27.397,23.808,13.073,-3.59,22081.0,204.0,204.0,204.0,0.0,23.833,13.087,1.4060000000000001
0.083,5.215,-0.053,27.32,27.325,23.917,13.133,-1.453,22081.0,6.0,6.0,6.0,0.0,23.913,13.131,3.5469999999999997
0.083,5.215,-0.048,28.113,28.011,24.524,13.466,-1.353,22081.0,204.0,204.0,204.0,0.0,24.613,13.515,3.642
0.083,5.215,-0.088,27.268,27.263,23.804,13.071,-2.401,22081.0,204.0,204.0,204.0,0.0,23.809,13.073,2.598
0.083,5.215,-0.084,27.256,27.186,23.746,13.039,-2.274,22081.0,204.0,204.0,204.0,0.0,23.808,13.073,2.72
0.083,5.215,-0.042,31.85,31.82,27.868,15.302,-1.323,22081.0,204.0,204.0,204.0,0.0,27.894,15.316,3.676
0.083,5.215,-0.037,32.903,32.756,28.693,15.755,-1.208,22081.0,204.0,204.0,204.0,0.0,28.821,15.826,3.786
0.083,5.215,-0.077,27.244,27.334,23.888,13.117,-2.115,22081.0,204.0,204.0,204.0,0.0,23.809,13.074,2.892
0.083,5.215,-0.071,27.239,27.332,23.898,13.122,-1.943,22081.0,6.0,6.0,6.0,0.0,23.816,13.077,3.064
0.083,5.215,-0.066,27.241,27.232,23.818,13.079,-1.797,22081.0,6.0,6.0,6.0,0.0,23.826,13.083,3.202
0.083,5.215,-0.06,27.26,27.291,23.879,13.112,-1.629,22081.0,6.0,6.0,6.0,0.0,23.852,13.097,3.373
0.083,5.218,-0.124,27.405,27.466,23.85,13.19,-3.402,22081.0,204.0,204.0,204.0,0.0,23.797,13.161,1.6059999999999999
0.083,5.218,-0.119,27.38,27.361,23.774,13.148,-3.252,22081.0,204.0,204.0,204.0,0.0,23.79,13.157,1.746
0.083,5.218,-0.113,27.349,27.272,23.712,13.114,-3.083,22081.0,204.0,204.0,204.0,0.0,23.779,13.151,1.908
0.083,5.218,-0.106,27.321,27.374,23.82,13.173,-2.908,22081.0,204.0,204.0,204.0,0.0,23.773,13.147,2.098
0.083,5.218,-0.102,27.307,27.411,23.863,13.197,-2.79,22081.0,204.0,204.0,204.0,0.0,23.772,13.147,2.22
0.083,5.218,-0.095,27.289,27.237,23.727,13.122,-2.597,22081.0,204.0,204.0,204.0,0.0,23.771,13.146,2.398
0.083,5.218,-0.137,27.479,27.481,23.823,13.175,-3.754,22081.0,204.0,204.0,204.0,0.0,23.821,13.174,1.246
0.083,5.218,-0.131,27.426,27.348,23.725,13.121,-3.583,22081.0,204.0,204.0,204.0,0.0,23.794,13.159,1.4060000000000001
0.083,5.218,-0.053,27.32,27.392,23.936,13.238,-1.457,22081.0,6.0,6.0,6.0,0.0,23.874,13.203,3.5469999999999997
0.083,5.218,-0.048,28.113,28.052,24.52,13.56,-1.355,22081.0,204.0,204.0,204.0,0.0,24.573,13.589,3.642
0.083,5.218,-0.088,27.268,27.276,23.776,13.149,-2.403,22081.0,204.0,204.0,204.0,0.0,23.769,13.145,2.598
0.083,5.218,-0.084,27.256,27.187,23.708,13.111,-2.274,22081.0,204.0,204.0,204.0,0.0,23.768,13.145,2.72
